[16:26:08 - main] [Cooja.java:1324] [INFO] - > Starting Cooja
[16:26:08 - main] [Cooja.java:2865] [INFO] - External tools default settings: /external_tools_linux.config
[16:26:08 - main] [Cooja.java:2895] [INFO] - External tools user settings: /home/user/.cooja.user.properties
[16:26:09 - main] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[16:26:09 - main] [Cooja.java:4267] [WARN] - Replaced [CONTIKI_DIR]/examples/ipv6/rpl-border-router/border-router.sky with /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.sky (default: ../..), but could not find it. This does not have to be an error, as the file might be created later.
[16:26:09 - main] [CompileContiki.java:140] [INFO] - > make border-router.sky TARGET=sky 
[16:26:14 - main] [Cooja.java:4267] [WARN] - Replaced [CONTIKI_DIR]/examples/er-rest-example/er-example-server.sky with /home/user/contiki-3/examples/er-rest-example/er-example-server.sky (default: ../..), but could not find it. This does not have to be an error, as the file might be created later.
[16:26:14 - main] [CompileContiki.java:140] [INFO] - > make er-example-server.sky TARGET=sky 
[16:26:19 - main] [Cooja.java:4267] [WARN] - Replaced [CONTIKI_DIR]/examples/er-rest-example/er-example-client.sky with /home/user/contiki-3/examples/er-rest-example/er-example-client.sky (default: ../..), but could not find it. This does not have to be an error, as the file might be created later.
[16:26:19 - main] [CompileContiki.java:140] [INFO] - > make er-example-client.sky TARGET=sky 
[16:26:20 - main] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.sky
[16:26:20 - main] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.sky
[16:26:20 - main] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.sky
[16:26:21 - main] [Visualizer.java:256] [INFO] - Registered external visualizer: org.contikios.cooja.plugins.skins.DGRMVisualizerSkin
[16:26:21 - main] [Cooja.java:3677] [FATAL] - Could not load plugin class: SerialSocketServer
[16:26:29 - Thread-0] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636817189635
[16:29:24 - AWT-EventQueue-0] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[16:29:44 - Thread-2] [SerialSocketServer.java:425] [INFO] - Client connected: /127.0.0.1
[16:29:44 - Thread-3] [SerialSocketServer.java:478] [INFO] - Forwarder: socket -> serial port
[16:29:57 - Thread-0] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636817397218	Duration: 207583 ms	Simulated time 1946859 ms	Ratio 9.378701531435619
[16:30:02 - Thread-4] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636817402653
[16:30:57 - Thread-4] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636817457056	Duration: 54403 ms	Simulated time 2001208 ms	Ratio 36.78488318658898
[16:40:50 - Thread-3] [SerialSocketServer.java:497] [INFO] - Socket closed
[16:40:50 - Thread-3] [SerialSocketServer.java:501] [INFO] - End of Stream
[16:40:50 - Thread-2] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[16:41:09 - AWT-EventQueue-0] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[16:41:47 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make clean TARGET=z1 
[16:41:48 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[16:41:55 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[16:43:02 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make clean TARGET=z1 
[16:44:33 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[16:45:09 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make clean TARGET=z1 
[16:45:09 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[16:45:18 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[16:45:27 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[16:45:27 - AWT-EventQueue-0] [Z1Mote.java:58] [FATAL] - Error when creating Z1 mote: 
java.io.FileNotFoundException: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1 (No such file or directory)
	at java.io.FileInputStream.open(Native Method)
[17:25:48 - Thread-28] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[17:25:48 - Thread-28] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[17:25:48 - Thread-28] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[17:25:49 - Thread-28] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[17:25:49 - Thread-28] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[17:25:49 - Thread-28] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[17:25:49 - Thread-28] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[17:25:50 - Thread-30] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636820750828
[17:25:54 - Thread-30] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636820754554	Duration: 3726 ms	Simulated time 3539 ms	Ratio 0.9498121309715513
[17:25:55 - Thread-29] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[17:25:55 - Thread-31] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[17:25:55 - Thread-31] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[17:25:55 - Thread-31] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[17:25:55 - Thread-31] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[17:25:55 - Thread-31] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[17:25:55 - Thread-31] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[17:25:56 - Thread-31] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[17:25:56 - Thread-31] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[17:25:56 - Thread-31] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[17:25:56 - Thread-31] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[17:25:58 - Thread-32] [SerialSocketServer.java:425] [INFO] - Client connected: /127.0.0.1
[17:25:58 - Thread-33] [SerialSocketServer.java:478] [INFO] - Forwarder: socket -> serial port
[17:26:00 - Thread-34] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636820760730
[17:26:16 - Thread-34] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636820776112	Duration: 15382 ms	Simulated time 15292 ms	Ratio 0.9941490053309062
[17:27:30 - Thread-35] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636820850965
[17:28:58 - Thread-35] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636820938503	Duration: 87538 ms	Simulated time 102302 ms	Ratio 1.1686581827320706
[17:28:58 - Thread-33] [SerialSocketServer.java:497] [INFO] - Socket closed
[17:28:58 - Thread-33] [SerialSocketServer.java:501] [INFO] - End of Stream
[17:28:58 - Thread-32] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[17:28:59 - Thread-36] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[17:28:59 - Thread-36] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[17:28:59 - Thread-36] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[17:28:59 - Thread-36] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[17:28:59 - Thread-36] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[17:28:59 - Thread-36] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[17:28:59 - Thread-36] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[17:29:00 - Thread-36] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[17:29:00 - Thread-36] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[17:29:00 - Thread-36] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[17:29:20 - Thread-37] [SerialSocketServer.java:425] [INFO] - Client connected: /127.0.0.1
[17:29:20 - Thread-38] [SerialSocketServer.java:478] [INFO] - Forwarder: socket -> serial port
[17:29:22 - Thread-39] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636820962399
[17:30:33 - Thread-39] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636821033350	Duration: 70951 ms	Simulated time 70612 ms	Ratio 0.9952220546574396
[17:31:40 - Thread-40] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636821100331
[17:31:44 - Thread-40] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636821104232	Duration: 3901 ms	Simulated time 74485 ms	Ratio 19.093822096898233
[17:31:45 - Thread-38] [SerialSocketServer.java:497] [INFO] - Socket closed
[17:31:45 - Thread-38] [SerialSocketServer.java:501] [INFO] - End of Stream
[17:31:45 - Thread-37] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[17:31:45 - Thread-41] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[17:31:45 - Thread-41] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[17:31:45 - Thread-41] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[17:31:45 - Thread-41] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[17:31:45 - Thread-41] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[17:31:45 - Thread-41] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[17:31:46 - Thread-41] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[17:31:46 - Thread-41] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[17:31:46 - Thread-41] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[17:31:46 - Thread-41] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[17:31:49 - Thread-42] [SerialSocketServer.java:425] [INFO] - Client connected: /127.0.0.1
[17:31:49 - Thread-43] [SerialSocketServer.java:478] [INFO] - Forwarder: socket -> serial port
[17:31:51 - Thread-44] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636821111505
[17:32:38 - Thread-44] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636821158806	Duration: 47301 ms	Simulated time 46946 ms	Ratio 0.9924948732584935
[17:32:41 - Thread-43] [SerialSocketServer.java:497] [INFO] - Socket closed
[17:32:41 - Thread-43] [SerialSocketServer.java:501] [INFO] - End of Stream
[17:32:41 - Thread-42] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[17:32:41 - Thread-45] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[17:32:41 - Thread-45] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[17:32:41 - Thread-45] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[17:32:41 - Thread-45] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[17:32:41 - Thread-45] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[17:32:42 - Thread-45] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[17:32:42 - Thread-45] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[17:32:42 - Thread-45] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[17:32:42 - Thread-45] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[17:32:42 - Thread-45] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[17:32:43 - Thread-47] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636821163589
[17:32:55 - Thread-47] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636821175630	Duration: 12041 ms	Simulated time 11922 ms	Ratio 0.9901170999086455
[17:33:02 - Thread-46] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[17:33:02 - Thread-48] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[17:33:02 - Thread-48] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[17:33:02 - Thread-48] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[17:33:02 - Thread-48] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[17:33:03 - Thread-48] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[17:33:03 - Thread-48] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[17:33:03 - Thread-48] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[17:33:03 - Thread-48] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[17:33:03 - Thread-48] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[17:33:05 - Thread-50] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636821185863
[17:33:20 - Thread-50] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636821200310	Duration: 14447 ms	Simulated time 14396 ms	Ratio 0.9964698553332871
[17:33:27 - Thread-51] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636821207887
[17:33:34 - Thread-51] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636821214774	Duration: 6887 ms	Simulated time 21281 ms	Ratio 3.0900246841876
[17:36:06 - Thread-49] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[17:36:06 - Thread-52] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[17:36:06 - Thread-52] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[17:36:06 - Thread-52] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[17:36:06 - Thread-52] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[17:36:06 - Thread-52] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[17:36:07 - Thread-52] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[17:36:07 - Thread-52] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[17:36:07 - Thread-52] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[17:36:07 - Thread-52] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[17:36:08 - Thread-54] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636821368388
[17:36:25 - Thread-54] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636821385947	Duration: 17559 ms	Simulated time 17527 ms	Ratio 0.9981775727547126
[17:38:10 - Thread-55] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636821490157
[17:38:29 - Thread-55] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636821509488	Duration: 19331 ms	Simulated time 36844 ms	Ratio 1.90595416688221
[17:49:38 - Thread-53] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[17:49:38 - Thread-56] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[17:49:38 - Thread-56] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[17:49:38 - Thread-56] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[17:49:38 - Thread-56] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[17:49:39 - Thread-56] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[17:49:39 - Thread-56] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[17:49:39 - Thread-56] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[17:49:39 - Thread-56] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[17:49:39 - Thread-56] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[17:49:41 - Thread-58] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636822181906
[17:50:23 - Thread-58] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636822223896	Duration: 41990 ms	Simulated time 41939 ms	Ratio 0.9987854251012146
[17:52:38 - Thread-59] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636822358626
[17:52:40 - Thread-57] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[17:52:40 - Thread-59] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636822360450	Duration: 1824 ms	Simulated time 43758 ms	Ratio 23.99013157894737
[17:52:40 - Thread-60] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[17:52:40 - Thread-60] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[17:52:40 - Thread-60] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[17:52:40 - Thread-60] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[17:52:41 - Thread-60] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[17:52:41 - Thread-60] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[17:52:41 - Thread-60] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[17:52:41 - Thread-60] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[17:52:41 - Thread-60] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[17:52:41 - Thread-62] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636822361943
[17:54:17 - Thread-61] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[17:54:17 - Thread-62] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636822457591	Duration: 95648 ms	Simulated time 95429 ms	Ratio 0.9977103546336568
[17:54:17 - Thread-63] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[17:54:17 - Thread-63] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[17:54:17 - Thread-63] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[17:54:18 - Thread-63] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[17:54:18 - Thread-63] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[17:54:18 - Thread-63] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[17:54:18 - Thread-63] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[17:54:18 - Thread-63] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[17:54:19 - Thread-63] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[17:54:19 - Thread-65] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636822459081
[17:55:26 - Thread-64] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[17:55:26 - Thread-65] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636822526633	Duration: 67552 ms	Simulated time 67354 ms	Ratio 0.9970689246802463
[17:55:26 - Thread-66] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[17:55:26 - Thread-66] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[17:55:26 - Thread-66] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[17:55:27 - Thread-66] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[17:55:27 - Thread-66] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[17:55:27 - Thread-66] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[17:55:27 - Thread-66] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[17:55:27 - Thread-66] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[17:55:28 - Thread-66] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[17:55:28 - Thread-68] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636822528110
[17:56:13 - Thread-67] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[17:56:13 - Thread-68] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636822573434	Duration: 45324 ms	Simulated time 45104 ms	Ratio 0.9951460594828347
[17:56:13 - Thread-69] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[17:56:13 - Thread-69] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[17:56:13 - Thread-69] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[17:56:13 - Thread-69] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[17:56:14 - Thread-69] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[17:56:14 - Thread-69] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[17:56:14 - Thread-69] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[17:56:14 - Thread-69] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[17:56:14 - Thread-69] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[17:56:14 - Thread-71] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636822574905
[17:59:23 - Thread-70] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[17:59:23 - Thread-71] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636822763774	Duration: 188869 ms	Simulated time 188575 ms	Ratio 0.9984433655073093
[17:59:23 - Thread-72] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[17:59:23 - Thread-72] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[17:59:24 - Thread-72] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[17:59:24 - Thread-72] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[17:59:24 - Thread-72] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[17:59:24 - Thread-72] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[17:59:24 - Thread-72] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[17:59:25 - Thread-72] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[17:59:25 - Thread-72] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[17:59:25 - Thread-74] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636822765392
[17:59:50 - Thread-73] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[17:59:50 - Thread-74] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636822790508	Duration: 25116 ms	Simulated time 24881 ms	Ratio 0.990643414556458
[17:59:50 - Thread-75] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[17:59:50 - Thread-75] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[17:59:50 - Thread-75] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[17:59:50 - Thread-75] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[17:59:51 - Thread-75] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[17:59:51 - Thread-75] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[17:59:51 - Thread-75] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[17:59:51 - Thread-75] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[17:59:51 - Thread-75] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[17:59:52 - Thread-77] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636822792025
[18:01:10 - Thread-76] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[18:01:10 - Thread-77] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636822870872	Duration: 78847 ms	Simulated time 78561 ms	Ratio 0.9963727218537167
[18:01:10 - Thread-78] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[18:01:10 - Thread-78] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[18:01:11 - Thread-78] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[18:01:11 - Thread-78] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[18:01:11 - Thread-78] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[18:01:11 - Thread-78] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[18:01:12 - Thread-78] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[18:01:12 - Thread-78] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[18:01:12 - Thread-78] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[18:01:12 - Thread-80] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636822872556
[18:01:22 - Thread-80] [MspMote.java:229] [WARN] - 3: # MSP430[MISALIGNED_READ]: **** Illegal read - misaligned word from $0707d at $0848c
[18:01:22 - Thread-80] [MspMote.java:229] [WARN] - 3: # MSP430[MISALIGNED_READ]: **** Illegal read - misaligned word from $0161f at $0848c
